"image","title","source","sourceUrl","publishedAt","link"
"https://s.abcnews.com/images/US/abc_news_default_2000x2000_update_16x9_992.jpg","Republicans uncover no new intel on Biden during hearing on his cognitive abilities in office","ABC News - Breaking News, Latest News and Videos","https://abcnews.go.com","2025-06-18T18:36:35.000Z","https://abcnews.go.com/Politics/republicans-uncover-new-intel-biden-hearing-cognitive-abilities/story?id"
"https://dailygalaxy.com/wp-content/uploads/2025/06/Scientists-Say-Theres-Now-a-40-Chance-Planet-Nine-Is-Lurking-in-Our-Solar-System.jpg","Scientists Say There’s Now a 40% Chance Planet Nine Is Lurking in Our Solar System!","The Daily Galaxy","https://dailygalaxy.com","2025-06-18T15:00:00.000Z","https://dailygalaxy.com/2025/06/40-chance-planet-nine-lurking-solar-system/"
"https://cnycentral.com/resources/media2/16x9/922/986/27x0/90/1f629d40-0e6a-4e06-b8e9-233ef98a8489-SPC619.PNG","Strong to severe thunderstorms possible tonight in CNY","WSTM","https://cnycentral.com","2025-06-19T13:09:59.000Z","https://cnycentral.com/news/local/strong-to-severe-thunderstorms-possible-tonight-in-cny-06-19-2025"
"https://dailygalaxy.com/wp-content/uploads/2025/06/Strange-Modern-Structures-Found-at-the-Bottom-of-the-Arctic-Ocean—What-Are-They.jpg","Strange ‘Modern’ Structures Found at the Bottom of the Arctic Ocean—What Are They?","The Daily Galaxy","https://dailygalaxy.com","2025-06-18T19:30:00.000Z","https://dailygalaxy.com/2025/06/strange-modern-structures-arctic-ocean/"
"https://dailygalaxy.com/wp-content/uploads/2025/06/Dinosaur-hunter-staring-with-horrible-yellow-eyes.jpg","Meet The 'Prince of Dragons': The Dino Who Shaped the T. rex Legacy and Started the Tyrannosaur Dynasty","The Daily Galaxy","https://dailygalaxy.com","2025-06-18T10:45:00.000Z","https://dailygalaxy.com/2025/06/meet-the-prince-of-dragons-the-dino-who-shaped-the-t-rex-legacy-and-started-the-tyrannosaur-dynasty/"
"https://i0.wp.com/9to5mac.com/wp-content/uploads/sites/6/2023/09/iPhone-15-Pro-Max-sales.jpg?resize=1200%2C628&quality=82&strip=all&ssl=1","See the hacked iPhone camera Apple built to shoot real race scenes for F1 The Movie","9to5Mac","https://9to5mac.com","2025-06-18T12:43:00.000Z","https://9to5mac.com/2025/06/18/f1-iphone-custom-camera/"
"https://s.yimg.com/ny/api/res/1.2/6x9tAP3MqNTuZY8DiKGywQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzY-/https://media.zenfs.com/en/popular_mechanics_642/d250718d5b5daa90106d3a774c513ba1","Scientists Produced a Particle of Light That Simultaneously Accessed 37 Different Dimensions","Yahoo","https://www.yahoo.com","2025-06-18T18:49:00.000Z","https://www.yahoo.com/news/scientists-produced-particle-light-simultaneously-184900672.html"
"https://s.abcnews.com/images/US/abc_news_default_2000x2000_update_16x9_992.jpg","'Any illegal immigrants?' Trump questions workers installing White House flagpoles","ABC News - Breaking News, Latest News and Videos","https://abcnews.go.com","2025-06-19T03:22:30.000Z","https://abcnews.go.com/US/illegal-immigrants-trump-questions-workers-installing-white-house/story?id"
"https://cff2.earth.com/uploads/2025/06/18094143/fossilized-fish-15-million-years-ago-last-meal-intact-stomach_1m.jpg","Fossilized fish that lived 15 million years ago still has preserved food in its stomach","Earth.com","https://www.earth.com","2025-06-18T21:01:28.000Z","https://www.earth.com/news/fossilized-fish-lived-15-million-years-ago-still-has-preserved-food-in-stomach-ferruaspis-brocksi/"
"https://imageio.forbes.com/specials-images/imageserve/6851d3a643d35e0e975f176d/0x0.jpg?format=jpg&crop=859,482,x0,y17,safe&height=900&width=1600&fit=bounds","China Loses Big In Israel-Iran Conflict","Forbes","https://www.forbes.com","2025-06-18T13:00:00.000Z","https://www.forbes.com/sites/wesleyhill/2025/06/18/china-loses-big-in-israel-iran-conflict/"
"https://s.france24.com/media/display/fa828bee-4cdd-11f0-aa97-005056a90284/w:1280/p:16x9/c2dacf8933f30fa6eacb97b99aaf78158fafc4e4.jpg","Govts scramble to evacuate citizens from Israel and Iran","France 24","https://www.france24.com","2025-06-19T07:21:13.000Z","https://www.france24.com/en/live-news/20250619-govts-scramble-to-evacuate-citizens-from-israel-iran"
"https://media.cnn.com/api/v1/images/stellar/prod/2025-06-02t050133z-1900444469-rc2vtea24153-rtrmadp-3-usa-colorado-fbi.JPG?c=16x9&q=w_800,c_fill","Wife of Colorado attack suspect says she and her 5 children are ‘suffering’ in ICE custody","CNN","https://www.cnn.com","2025-06-19T02:17:00.000Z","https://www.cnn.com/2025/06/18/us/colorado-attack-suspect-family-ice-detention"
"https://www.sltrib.com/resizer/v2/https%3A%2F%2Fcloudfront-us-east-1.images.arcpublishing.com%2Fsltrib%2FDG5MSYHNSZHVJDXXRZNTQALCGQ.jpg?auth=431a51cec74a49926d6f80d0ad3d297d7ee517bac3cc18082cb80d08781e30eb&width=1200","From ski resorts to popular trails, see the public land Mike Lee proposes selling across the West","The Salt Lake Tribune","https://www.sltrib.com","2025-06-18T17:48:45.000Z","https://www.sltrib.com/news/environment/2025/06/18/mike-lee-heres-public-land-that/"
"https://www.videogameschronicle.com/files/2025/04/switch-2-japanese-games.jpg","Third-party Switch 2 game sales have started off slow, with one publisher selling ‘below our lowest estimates’","Video Games Chronicle","https://www.videogameschronicle.com","2025-06-19T14:46:36.000Z","https://www.videogameschronicle.com/news/third-party-switch-2-game-sales-have-started-off-slow-with-one-publisher-selling-below-our-lowest-estimates/"
"https://cdn.mos.cms.futurecdn.net/r37N9dfoFRsvfLcJkdnfnV.jpg","Satellite coated in ultra-dark 'Vantablack' paint will launch into space next year to help combat major issue","Live Science","https://www.livescience.com","2025-06-18T15:17:42.000Z","https://www.livescience.com/space/space-exploration/satellite-coated-in-ultra-dark-vantablack-paint-will-launch-into-space-next-year-to-help-combat-major-issue"
"https://static-cdn.toi-media.com/www/uploads/2025/06/F250619CG115.jpg","Ratcheting up threats, defense minister says Iran’s Khamenei ‘cannot continue to exist’","The Times of Israel","https://www.timesofisrael.com","2025-06-19T14:15:00.000Z","https://www.timesofisrael.com/ratcheting-up-threats-defense-minister-says-irans-khamenei-cannot-continue-to-exist/"
"https://imageio.forbes.com/specials-images/imageserve/6687e04c8c1bdb7dd76b1118/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds","16 Billion Apple, Facebook, Google And Other Passwords Leaked — Act Now","Forbes","https://www.forbes.com","2025-06-19T11:45:00.000Z","https://www.forbes.com/sites/daveywinder/2025/06/19/16-billion-apple-facebook-google-passwords-leaked---change-yours-now/"
"https://cdn.mos.cms.futurecdn.net/a84JN8Dokcv9pK3AHUbUHD.jpg","See the moon rise alongside the giant planets Neptune and Saturn predawn on June 19","Space","https://www.space.com","2025-06-18T21:00:00.000Z","https://www.space.com/stargazing/see-the-moon-rise-alongside-the-giant-planets-neptune-and-saturn-predawn-on-june-19"
"https://ichef.bbci.co.uk/news/1024/branded_news/b13a/live/54e69b00-4c27-11f0-ac5b-1dcff18d9d54.jpg","Three years left to limit warming to 1.5C, top scientists warn","BBC","https://www.bbc.com","2025-06-19T00:04:28.000Z","https://www.bbc.com/news/articles/cn4l927dj5zo"
"https://img.haarets.co.il/bs/00000197-83b6-d81d-afd7-f7bfb9bc0001/01/18/7267ab9d4b04b0239668a59683c1/231808.jpg?height=630&width=1200","Israel and Iran at War: 'Trump and Netanyahu Set a Trap for the Iranians' - Podcasts","Haaretz","https://www.haaretz.com","2025-06-18T17:43:00.000Z","https://www.haaretz.com/israel-news/podcasts/2025-06-18/ty-article-podcast/israel-and-iran-at-war-trump-and-netanyahu-set-a-trap-for-the-iranians/00000197-83b0-d01a-a3f7-93fdf1110000"
"https://static1.anpoimages.com/wordpress/wp-content/uploads/wm/2024/09/youtube-tv-no-wm-2.jpg","YouTube TV is giving out a $10 discount, but you have to look for it","Android Police","https://www.androidpolice.com","2025-06-17T21:14:00.000Z","https://www.androidpolice.com/youtube-tv-new-10-dollar-discount/"
"https://assets3.cbsnewsstatic.com/hub/i/r/2025/06/18/cae5096c-068d-47fb-b3b9-d10f53a49702/thumbnail/1200x630/5534d6f4da9097ba4235deb635af1463/image-1.png?v=64f55bb7ef9382fe7916b907da543f1f","U.S. plans to combat spread of ""man-eater"" screwworms with $8.5M facility of flies in Texas","CBS News","https://www.cbsnews.com","2025-06-18T23:55:28.000Z","https://www.cbsnews.com/news/usda-new-world-screwworms-response-proposal-texas/"
"https://dailygalaxy.com/wp-content/uploads/2025/06/NASAs-Curiosity-Rover-Spots-Mysterious-Mushroom-on-Mars—Could-This-Be-a-Sign-of-Life.jpg","NASA’s Curiosity Rover Spots Mysterious 'Mushroom' on Mars—Could This Be a Sign of Life?","The Daily Galaxy","https://dailygalaxy.com","2025-06-18T16:00:00.000Z","https://dailygalaxy.com/2025/06/curiosity-rover-mysterious-mushroom-mars/"
"https://ca-times.brightspotcdn.com/dims4/default/56eb2fc/2147483647/strip/true/crop/2336x1226+0+148/resize/1200x630!/quality/75/?url=https%3A%2F%2Fcalifornia-times-brightspot.s3.amazonaws.com%2F5f%2Ffe%2Ff69cf1db488a8d743d54909ec7d4%2Ftr-ca-101-2022-manzanar-112.jpg","Trump bans ‘negative’ signage at national parks, asks visitors to snitch on unpatriotic text","Los Angeles Times","https://www.latimes.com","2025-06-19T10:00:00.000Z","https://www.latimes.com/california/story/2025-06-19/trump-bans-negative-signage-at-national-parks-asks-visitors-to-snitch-on-unpatriotic-text"
"https://images.jpost.com/image/upload/f_auto,fl_lossy/q_auto/c_fill,g_faces:center,h_720,w_1280/668609","Israel-Iran War Live Updates: Iran held talks with US amid conflict","The Jerusalem Post","https://www.jpost.com","2025-06-19T00:00:05.000Z","https://www.jpost.com/israel-news/defense-news/2025-06-19/live-updates-858243"
"https://s.yimg.com/ny/api/res/1.2/IlwSEhgtKiQh64Ius5GS_Q--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://media.zenfs.com/en/popular_mechanics_642/2189d988e76978e3816de5eaead146b5","A Sailor Found a Pitch-Black Iceberg That May Hold Secrets From 100,000 Years Ago","Yahoo","https://www.yahoo.com","2025-06-18T12:00:00.000Z","https://www.yahoo.com/news/sailor-found-pitch-black-iceberg-120000375.html"
"https://www.dexerto.com/cdn-image/wp-content/uploads/2025/06/18/Peter-joins-the-Valley-in-DDV.jpg","How to unlock Peter Pan in Disney Dreamlight Valley","Dexerto","https://www.dexerto.com","2025-06-19T00:40:43.000Z","https://www.dexerto.com/disney-dreamlight-valley/how-to-unlock-peter-pan-in-disney-dreamlight-valley-3216174/"
"https://s.abcnews.com/images/US/abc_news_default_2000x2000_update_16x9_992.jpg","Rare exoplanet discovered in outskirts of the Milky Way","ABC News - Breaking News, Latest News and Videos","https://abcnews.go.com","2025-06-18T17:37:30.000Z","https://abcnews.go.com/Technology/rare-exoplanet-discovered-outskirts-milky/story?id"
"https://www.sammobile.com/wp-content/uploads/2025/05/Galaxy-S22-Ultra-hands-on-review-4-1200x675.jpg","Samsung Galaxy S22 lineup gets June 2025 software update","SamMobile","https://www.sammobile.com","2025-06-19T05:13:00.000Z","https://www.sammobile.com/news/samsung-galaxy-s22-plus-ultra-june-2025-security-update/"
"https://dims.apnews.com/dims4/default/c4db25b/2147483647/strip/true/crop/3000x1688+0+156/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2Fa8%2Fcb%2F370ade1d2a78a955c340e12c247e%2Faba8f400e5564b35a7391e5d1f897ca7","US resumes visas for foreign students but demands access to social media accounts","AP News","https://apnews.com","2025-06-19T03:22:00.000Z","https://apnews.com/article/student-visas-trump-social-media-6632a2c585245edcd6a63594345dd8c7"
"https://dailygalaxy.com/wp-content/uploads/2025/06/Apollo-Mission-Reveals-Moons-Tiny-Orange-Glass-Beads—The-Surprising-Reason-Why.jpg","Apollo Mission Reveals Moon’s Tiny Orange Glass Beads—The Surprising Reason Why","The Daily Galaxy","https://dailygalaxy.com","2025-06-17T19:30:00.000Z","https://dailygalaxy.com/2025/06/apollo-mission-reveals-moons-tiny-orange-glass-beads-the-surprising-reason-why/"
"https://www.detroitnews.com/gcdn/authoring/authoring-images/2025/06/18/PDTN/84266501007-getty-images-2220747579.jpg?crop=7790,4383,x0,y406&width=3200&height=1801&format=pjpg&auto=webp","Slotkin tells Hegseth in heated exchange to 'be a man,' divulge Los Angeles military order","The Detroit News","https://www.detroitnews.com","2025-06-18T21:37:51.000Z","https://www.detroitnews.com/story/news/politics/2025/06/18/elissa-slotkin-pete-hegseth-los-angeles-military-arrest-protesters-trump-shoot-them-in-the-legs/84264122007/"
"https://static.independent.co.uk/2025/06/18/20/12/54371346378-f762763e96-o.jpeg?trim=0,158,0,157&width=1200&height=800&crop=1200:800","The Earth could be soon flung out of orbit or into the sun all thanks to a passing star","The Independent","https://www.independent.co.uk","2025-06-18T21:34:00.000Z","https://www.independent.co.uk/space/earth-star-sun-orbit-b2772672.html"
"https://npr.brightspotcdn.com/dims3/default/strip/false/crop/1024x576+0+53/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F1d%2F07%2Fb93e9504416d9d835b03b37e7a74%2Fgettyimages-1242850226.jpg","Trump administration cuts specialized suicide prevention service for LGBTQ+ youth","NPR","https://www.npr.org","2025-06-19T02:07:37.000Z","https://www.npr.org/sections/shots-health-news/2025/06/18/nx-s1-5438405/lgbtq-988-lifeline-samhsa-hhs"
"https://www.statnews.com/wp-content/uploads/2025/06/GettyImages-1270517935-1024x576.jpg","Vaccine advisers to consider MMRV vaccines, 'thimerosal containing' flu shots in pared-down meeting","STAT","https://www.statnews.com","2025-06-18T16:47:55.000Z","https://www.statnews.com/2025/06/18/rfk-jr-acip-vaccine-advisers-flu-shots-thimerosal-mmrv-covid-rsv/"
"https://ichef.bbci.co.uk/news/1024/branded_news/a111/live/f5cc0a20-4cca-11f0-9e65-c50fec0dcb9d.jpg","New Zealand halts funding for Cook Islands over China deals","BBC","https://www.bbc.com","2025-06-19T05:07:01.000Z","https://www.bbc.com/news/articles/cy4n30y75n0o"
"https://www.trueachievements.com/imgs/161862/powerwash-simulator-2-gameplay.jpg","New PowerWash Simulator 2 footage showcases its most exciting feature","TrueAchievements","https://www.trueachievements.com","2025-06-19T16:18:22.000Z","https://www.trueachievements.com/news/powerwash-simulator-2-gameplay"
"https://dailygalaxy.com/wp-content/uploads/2025/06/Tiny-Black-Holes-from-the-Big-Bang-May-Have-Grown-Into-Beasts.jpg","Tiny Black Holes from the Big Bang May Have Grown Into Beasts","The Daily Galaxy","https://dailygalaxy.com","2025-06-18T17:00:00.000Z","https://dailygalaxy.com/2025/06/tiny-black-holes-big-bang-grown-beasts/"
"https://assetsio.gnwcdn.com/NR-Everdark-img.jpg?width=1200&height=630&fit=crop&enable=upscale&auto=webp","Elden Ring Nightreign update brings new challenges and a welcome live service twist","Eurogamer","https://www.eurogamer.net","2025-06-19T08:30:28.000Z","https://www.eurogamer.net/elden-ring-nightreign-update-brings-new-challenges-and-a-welcome-live-service-twist"
"https://s.yimg.com/ny/api/res/1.2/7IzJqKp3MhPpn7eEnThGLw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/the_cool_down_737/09f3895d1dad6a52464082205b9879f5","Scientists make mind-blowing discovery after studying material that only exists exists for billionths of a second: 'Previously unimaginable'","Yahoo","https://www.yahoo.com","2025-06-18T11:00:02.000Z","https://www.yahoo.com/news/scientists-mind-blowing-discovery-studying-110002681.html"
"https://i0.wp.com/9to5google.com/wp-content/uploads/sites/4/2024/07/Gboard-on-OnePlus-12.jpg?resize=1200%2C628&quality=82&strip=all&ssl=1","Gboard will integrate with ‘Pixel Sense’ and offer voice ‘Smart Edits’","9to5Google","https://9to5google.com","2025-06-18T21:50:00.000Z","https://9to5google.com/2025/06/18/gboard-pixel-sense/"
"https://www.reuters.com/resizer/v2/O64D34LKXBOJ5DS425CXUEGRKE.jpg?auth=94d6562dd4e1190233a95802a3baa10abfc416548b5b612514f4db4414ed6028&height=1005&width=1920&quality=80&smart=true","Iran held direct talks with US amid intensifying conflict with Israel, diplomats say","Reuters","https://www.reuters.com","2025-06-19T15:23:24.000Z","https://www.reuters.com/world/europe/iran-held-direct-talks-with-us-amid-intensifying-conflict-with-israel-diplomats-2025-06-19/"
"https://static01.nyt.com/images/2025/06/19/multimedia/19israel-iran-intercepters-wtlf/19israel-iran-intercepters-wtlf-videoSixteenByNine3000.jpg","Will Israel’s Interceptors Outlast Iran’s Missiles? The Answer May Shape the War.","The New York Times","https://www.nytimes.com","2025-06-19T09:19:58.000Z","https://www.nytimes.com/2025/06/19/world/middleeast/israel-interceptors-iran-missiles-war-length.html"
"https://scx2.b-cdn.net/gfx/news/2025/scientists-finally-syn.jpg","Successful synthesis of neutral N₆ opens door for future energy storage","Phys.org","https://phys.org","2025-06-18T15:08:13.000Z","https://phys.org/news/2025-06-scientists-stable-neutral-nitrogen-allotrope.html"
"https://scitechdaily.com/images/Tree-Forest-Fog-Carbon-Sequestration-Art-Concept-Illustration.jpg","The Surprising Way Plants May Be Polluting the Air You Breathe","SciTechDaily","https://scitechdaily.com","2025-06-18T08:27:16.000Z","https://scitechdaily.com/the-surprising-way-plants-may-be-polluting-the-air-you-breathe/"
"https://s.abcnews.com/images/US/abc_news_default_2000x2000_update_16x9_992.jpg","Trump has approved US attack plans on Iran but hasn't made final decision, sources say","ABC News - Breaking News, Latest News and Videos","https://abcnews.go.com","2025-06-18T22:41:15.000Z","https://abcnews.go.com/Politics/trump-presented-range-options-iran-sources/story?id"
"https://assets3.thrillist.com/v1/image/3196466/1200x600/crop;;webp=auto;jpeg_quality=85.jpg","Orphan Kitten Clinging To Window Frame Only Had His Reflection For Comfort","The Dodo - For Animal People","https://www.thedodo.com","2025-06-18T18:35:49.000Z","https://www.thedodo.com/daily-dodo/orphan-kitten-clinging-to-window-frame-only-had-his-reflection-for-comfort"
"https://i0.wp.com/9to5google.com/wp-content/uploads/sites/4/2024/07/galaxy-watch-ultra-21.jpg?resize=1200%2C628&quality=82&strip=all&ssl=1","Samsung site hints that One UI Beta for Galaxy Watch is launching soon","9to5Google","https://9to5google.com","2025-06-18T17:25:00.000Z","https://9to5google.com/2025/06/18/galaxy-watch-one-ui-8-watch-beta-forums-launched/"
"https://fdn.gsmarena.com/imgroot/news/25/05/foldable-iphone-two-key-features/-952x498w6/gsmarena_000.jpg","Apple's foldable phone to launch in late 2026, Samsung panels already ordered - GSMArena.com news","GSMArena.com","https://www.gsmarena.com","2025-06-19T13:54:17.000Z","https://www.gsmarena.com/apples_foldable_phone_to_launch_in_late_2026_samsung_panels_already_ordered-news-68325.php"
"https://www.sciencealert.com/images/2025/06/AIassistedBlackHoleReconstructionMW.jpg","Our Galaxy's Monster Black Hole Is Spinning Almost as Fast as Physics Allows","ScienceAlert","https://www.sciencealert.com","2025-06-19T03:35:19.000Z","https://www.sciencealert.com/our-galaxys-monster-black-hole-is-spinning-almost-as-fast-as-physics-allows"
"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2025-06/250618-Salt-Lake-City-memorial-ew-656p-6c76ec.jpg","Salt Lake City volunteer's account of deadly shooting questioned after new video emerges","NBC News","https://www.nbcnews.com","2025-06-19T02:21:00.000Z","https://www.nbcnews.com/news/us-news/salt-lake-city-volunteers-account-deadly-shooting-questioned-new-video-rcna213871"
"https://www.usatoday.com/gcdn/authoring/authoring-images/2025/06/18/USAT/84257501007-2218010873.jpg?crop=5040,2836,x0,y220&width=3200&height=1801&format=pjpg&auto=webp","Nearly 3,000 Nintendo Switch 2 consoles stolen in heist","USA Today","https://www.usatoday.com","2025-06-18T14:34:38.000Z","https://www.usatoday.com/story/news/nation/2025/06/18/nintendo-switch-2-consoles-stolen-truck-colorado/84256592007/"
"https://cdn.mos.cms.futurecdn.net/36wqNSGiBwBm8s79zcqvdX.jpg","Bizarre radio signals that defy physics detected under Antarctica: 'It's one of these long-standing mysteries'","Live Science","https://www.livescience.com","2025-06-18T16:30:36.000Z","https://www.livescience.com/physics-mathematics/particle-physics/bizarre-radio-signals-that-defy-physics-detected-under-antarctica-its-one-of-these-long-standing-mysteries"
"https://whyy.org/wp-content/uploads/2025/06/philadelphia-school-district-AP-061825.jpg","Philadelphia teachers have voted to authorize a strike. Here’s what to know","WHYY","https://whyy.org","2025-06-18T18:14:05.000Z","https://whyy.org/articles/philadelphia-teachers-union-strike-2025-pft/"
"https://cff2.earth.com/uploads/2025/06/18125339/nuclear-spins-entangled_dark-state-reached_physics_1m.jpg","Physicists entangle 13,000 nuclear spins, unlocking the power of the 'dark state'","Earth.com","https://www.earth.com","2025-06-18T19:01:39.000Z","https://www.earth.com/news/physicists-entangle-13000-nuclear-spins-unlocking-the-power-of-the-dark-state/"
"https://www.sciencealert.com/images/2025/06/glowbrain.jpg","Your Brain Emits a Secret Light That Scientists Are Trying to Read","ScienceAlert","https://www.sciencealert.com","2025-06-18T02:23:51.000Z","https://www.sciencealert.com/your-brain-emits-a-secret-light-that-scientists-are-trying-to-read"
"https://media.zenfs.com/en/sciencealert_160/99935992a95cf9dafc4f792ccf4ec3fe","First Signs of a 'Ghost' Plume Reshaping Earth Detected Beneath Oman","Yahoo","https://www.yahoo.com","2025-06-18T04:51:00.000Z","https://www.yahoo.com/news/first-signs-ghost-plume-reshaping-045142115.html"
"https://cdn.mos.cms.futurecdn.net/L8hSApv7waF9E5evVd53XX.png","Astronomers discover the largest comet from the outskirts of the solar system is exploding with jets of gas","Space","https://www.space.com","2025-06-19T13:00:00.000Z","https://www.space.com/astronomy/solar-system/astronomers-discover-the-largest-comet-from-the-outskirts-of-the-solar-system-is-exploding-with-jets-of-gas"
"https://dims.apnews.com/dims4/default/6b53ca4/2147483647/strip/true/crop/6000x3375+0+312/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F3d%2F5e%2F425ce09850c50e5049bc5e0570c2%2F6926058bdaea4e6d83ae65d6c8709c6a","US starts evacuating some diplomats from its embassy in Israel as Iran conflict intensifies","AP News","https://apnews.com","2025-06-19T03:28:00.000Z","https://apnews.com/article/embassy-israel-iran-united-states-7b4ebf294f390b47a5174413d3ef2682"
"https://dailygalaxy.com/wp-content/uploads/2025/06/An-Intact-Dinosaur-Skull-Reveals-a-Previously-Unknown-Sauropod-Species.jpg","An Intact Dinosaur Skull Reveals a Previously Unknown Sauropod Species","The Daily Galaxy","https://dailygalaxy.com","2025-06-17T18:30:00.000Z","https://dailygalaxy.com/2025/06/intact-dinosaur-skull-unknown-sauropod/"
"https://indiandefencereview.com/wp-content/uploads/2025/06/scientists-stunned-by-fossil-of-the-largest-salamander-ever-discovered.jpg","Scientists Stunned by Fossil of the Largest Salamander Ever Discovered","Indian Defence Review","https://indiandefencereview.com","2025-06-18T16:15:00.000Z","https://indiandefencereview.com/fossil-largest-salamander-ever-discovered/"
"https://www.thetransmitter.org/wp-content/uploads/2025/06/cropped-525-social-stroke-paper-expression-of-concern.png","Exclusive: Issues with dozens of papers prompt inquiry into prolific stroke researcher","The Transmitter","https://www.thetransmitter.org","2025-06-18T13:30:46.000Z","https://www.thetransmitter.org/publishing/exclusive-issues-with-dozens-of-papers-prompt-inquiry-into-prolific-stroke-researcher/"
